Title,Author,Description,Category,Published Date,Page Count,Language,Average Rating,Preview Link,Thumbnail
Le Morte d'Arthur,Thomas Malory,"'And if so be ye can descrive what ye bear, ye are worthy to bear the arms.'","Arthurian romances, Fiction, Knights and knighthood, Romances, Kings and rulers, English Romances, Chivalry, Legends, Sources, Arthur, King of England, Middle Ages, Kings and rulers in literature, History and criticism, Knights and knighthood in literature, Adaptations, England, fiction, Fiction, fantasy, historical, Grail, Love stories, Dans la littérature, Le morte Darthur, American fiction (fictional works by one author), Fiction, short stories (single author), English literature, Folklore, england, Children's fiction, Arthur, king, fiction, Knights and knighthood, fiction, Folklore, Cycle d'Arthur, Arthurian romances, adaptations, British and irish fiction (fictional works by one author), Arthur, king, juvenile literature, Arthur, king, Juvenile literature, Arthur, Chivalry--fiction, Knights and knighthood--fiction, Pr2041 .m37 2000, 823.2, Malory, thomas , active 15th century, Arthurian romances--history and criticism, Pr2041 .m37 2004, 823/.2",1557,No page count available,"eng, fre, ger, heb, enm, dut, und, spa",No rating,https://openlibrary.org/works/OL15450151W,https://covers.openlibrary.org/b/id/8231834-M.jpg
Fairy Tales and Stories,Hans Christian Andersen,No description available,"Fairy tales, Children's stories, Danish, Translations into English, Short stories, Translations into German, Translations into French, Translations into Mongolian, Miniature books, Juvenile literature, Translations into Chinese, Translations from Danish, Denmark, Translations into Marathi, Translations into Tagalog, Translations into Indonesian, Translations into Frisian, Translations into Galician, Juvenile fiction, Translations into Irish, Translations into Polish, Tales, German language, Translations into Swedish, Translations into Japanese, Légendes et contes, Texts, Specimens, Basic English, Translations into Bengali, Translations into Korean, Folklore, Translations into Armenian, Children's stories, English, Translations into Spanish, English language, Mongolian language, Textbooks for foreign speakers, Japanese, Translations into Catalan, Translations into Czech, Danish Fairy tales, Children's stories, Chinese, Translations into Portuguese, Translations into Dutch, Childrens stories, Tong hua, Zuo pin ji, Children's fiction, Musicals, Fiction, fantasy, general, Fairy tales, folk tales, fables, magical tales & traditional stories, Continental european fiction (fictional works by one author)",1850,No page count available,"dan, ger, eng, spa, chi, jpn, vie, fin, wel, rus, kor, pol, mul, ita, mon, fre",No rating,https://openlibrary.org/works/OL25397W,https://covers.openlibrary.org/b/id/8235356-M.jpg
Moby Dick,Herman Melville,Chiamatemi Ismaele.,"American Sea stories, Mentally ill, Whaling, Science Fiction & Fantasy, Whales, great_books_of_the_western_world, Translations into French, Literature, Captain Ahab (Fictitious character), American Adventure stories, Sailors, Sea stories, Classic Literature, Whaling in literature, Young Adult Fiction, Open Library Staff Picks, open_syllabus_project, Fiction, Ship captains, Whaling ships, Juvenile fiction, Chasse, Whales in literature, Shipwrecks, Baleines, Long Now Manual for Civilization, General, Children: Grades 4-6, American fiction (fictional works by one author), Ahab, captain (fictitious character), fiction, Whaling, fiction, Children's fiction, Whales, fiction, Fiction, action & adventure, Fiction, psychological, Literature and fiction (general), Fiction, sea stories, Fiction, fantasy, epic, Poetry (poetic works by one author), Melville, herman, 1819-1891, American literature, history and criticism, Sea stories, history and criticism, Large type books, Literature and fiction, action and adventure, Illustrations, Pictorial works, Drama (dramatic works by one author), Picture-writing in literature, Readers (Primary), Readers for new literates, Adventure and adventurers, fiction, Ballenas, Ficción, Capitanes de barcos, Enfermos mentales, Naufragios, Cuentos de mar, Novela psicológica, Romance literature, Epic literature, Adventure fiction, Allegories, Whalers (Persons), Drama, Revenge, Prohibition, Achab (Personnage fictif), Romans, nouvelles, Capitaines de navire, Personnes vivant avec un trouble de santé mentale, Action & Adventure, Walfang, Moby Dick (Melville, Herman), Fiction, historical, general, Fiction, general, Moby Dick, Literatura infantil, Ahab, captain (fictitious character), Ahab, captain (fictitious character)--fiction, Whales--fiction, Whaling--fiction, Ps2384.m6 m45 1992, 813/.3, Whaling ships--fiction, Ship captains--fiction, Mentally ill--fiction, Ps2384 .m6 2001c, Shipwrecks--fiction, Sailors--fiction, Ps2384 .m6 2003b, Melville, herman , 1819-1891, Ps2384 .m6 2002, Comics & graphic novels, general, Comic books, strips, etc., Fate and fatalism, Symbolism, Récits de mer",1851,No page count available,"chi, ara, cat, dut, pol, fre, ger, new, und, spa, ita, jpn, rus, kor, eng, heb",No rating,https://openlibrary.org/works/OL102749W,https://covers.openlibrary.org/b/id/10544254-M.jpg
The Secret Agent,Joseph Conrad,"The bell, hung on the door by means of a curved ribbon of steel, was difficult to circumvent.","Anarchists, fiction, Conspiracies, fiction, Bombings, fiction, Terrorism, fiction, Royal Greenwich Observatory, fiction, Drama, Trading companies, Dutch, Classic Literature, Moles (Spies), Political, British and Irish fiction (fictional works by one author), English literature, Africa, fiction, Fiction, psychological, London (England), fiction, Fiction, political, Large type books, English Romances, Romance Ingles, English fiction, Drama (dramatic works by one author), Terrorists, fiction, Fiction, thrillers, espionage, General, Jewish, Christian, Biographical, Medical, Suspense, Science Fiction, Religious, Psychological, Occult & Supernatural, Mystery & Detective, Hard-Boiled, Historical, Fantasy, Classics, Modern & contemporary fiction (post c 1945), Radicalism, Collected works (single author, multi-form), Fiction, mystery & detective, general, Novela policíaca inglesa, American fiction (fictional works by one author), England, fiction, Children's fiction, Mystery and detective stories, Conrad, Joseph, 1857-1924. Secret agent, Conrad, Joseph, Secret agent (Conrad, Joseph), Conspiration -- Romans, nouvelles, etc, Anarchistes -- Romans, nouvelles, etc, Attentats à la bombe -- Romans, nouvelles, etc, Play, Terrorism, Fiction, Conspiracies, Anarchists, Bombings",1907,No page count available,"ger, ara, spa, ita, eng, fre",No rating,https://openlibrary.org/works/OL39108W,https://covers.openlibrary.org/b/id/8239401-M.jpg
Cien años de soledad,Gabriel García Márquez,"Muchos años después, frente al pelotón de fusilamiento, el coronel Aureliano Buendía había de recordar aquella tarde remota en que su padre lo llevó a conocer el hielo.","Spanish language books, Fiction, Social conditions, Macondo (Imaginary place), novel, magic realism, Latinamerican literature, Condiciones sociales, Novela, Literatura épica, Epic literature, Macondo (Lugar imaginario), Ficción, Spanish language materials, Ficcion, Translations into Arabic, Latin American fiction, Spanish fiction, Translations into Gujarati, Chang pian xiao shuo, Translations into Russian, Colombian fiction, Cliffs Notes, Magic realism (Literature), Large type books, Dorf, Familie, Unabhängigkeitsbewegung, Romans, nouvelles, Conditions sociales, Macondo (imaginary place), fiction, Fiction (fictional works by one author), Latin america, fiction, Fiction, general, Garcia marquez, gabriel, 1928-2014, Criticism and interpretation, Cien años de soledad (García Márquez, Gabriel), Spanish American fiction, In English, Texts, Macondo (Lieu imaginaire), Romance literature, América Latina, Romans, nouvelles, etc. pour la jeunesse, Roman colombien, Littérature épique, Epic poems, General, Spanish language, Fantasy, Literature, Macondo (imaginary place)--fiction, Pq8180.17.a73 c513 1970, Pz4.g2164, 863, Language study, Spanish",1967,No page count available,"chi, ara, pol, fre, ger, spa, guj, ita, tur, por, und, gre, rus, kor, eng, jpn",No rating,https://openlibrary.org/works/OL274505W,https://covers.openlibrary.org/b/id/12627383-M.jpg
Of Mice and Men,John Steinbeck,"John Ernst Steinbeck was born on [date-of-birth] in Salinas, California.","contemporary fiction, literary fiction, classics, Labor Trilogy, psychological fiction, Male friendship, Goal (Psychology), western stories, Fiction, Vida ranchera, Men, People with mental disabilities, Classic Literature, Ranch life, Drifters, Retrasados mentales, Open Library Staff Picks, Vaqueros, open_syllabus_project, Friendship, Amistad entre hombres, Cowboys, Ficción, Literary, Small Town & Rural, Cowhands, Farm life, Cow-boys, Vie rurale, Classical literature, Roman, Amitié masculine, Historical fiction, American fiction (fictional works by one author), California, fiction, Children's fiction, Voyages and travels, fiction, People with disabilities, fiction, Friendship, fiction, Fiction, general, West (u.s.), fiction, Large type books, American literature, Critique et interprétation, Littérature française, Étude et enseignement, Fiction, fantasy, general, Study guides, Examinations, Comic books, strips, Of mice and men (Steinbeck, John), American fiction, Roman américain, Romans, nouvelles, Personnes ayant une déficience intellectuelle, Vie au ranch, Migrant labor, Drama, American drama (dramatic works by one author), Fiction, psychological, collectionID:bannedbooks",1937,No page count available,"chi, dut, cat, fre, ger, vie, spa, guj, ita, tur, rum, por, swe, eng",No rating,https://openlibrary.org/works/OL23204W,https://covers.openlibrary.org/b/id/14319003-M.jpg
Die Verwandlung,Franz Kafka,"One morning, as Gregor Samsa was waking up from anxious dreams, he discovered that in bed he had been changed into a monstrous verminous bug.","Fantasy fiction, Children's fiction, Lectures et morceaux choisis, Fantastique, Nouvelles, Métamorphose, Romans, Famille, Metamorphosis, Die Verwandlung, an interpretation, Kikuyu (African people), Native races, Afforestation, Indigenous peoples, Readers, Textbooks for foreign speakers, Fiction, German fiction, Texts, Social problems, English, German language, Continental european fiction (fictional works by one author), Fiction, psychological, Alienación (Psicología social), Alienation (Social psychology), Criticism and interpretation, Crítica e interpretación, Familia, Family, Ficción, Insectos, Insects, Sales personnel, Vendedores, Translations into English, Families, Fiction, short stories (single author), Kafka, franz, 1883-1924, Korean, Dictionaries, English language, Psychological fiction, German, Trials, Spanish, French, Chinese, Fiction, general, FICTION / Classics, LITERARY CRITICISM / General, FICTION / Literary, German language, readers, Classic Literature, Nouvelles fantastiques, Germanic literature, Fiction, science fiction, general, Alienation (Psychology), Fiction, historical, general, Verwandlung (Kafka, Franz), Allemand (Langue), Textes, Manuels pour anglophones, Problèmes sociaux, Romans, nouvelles, Austrian Short stories, Fiction In Translation, Kafka, franz , 1883-1924, Criticism and interpretationkafka, franz , 1883-1924, Metamorphosis--fiction, Alienation (social psychology)--fiction, Working class families, Working class families--fiction, German fiction--20th century",1915,No page count available,"chi, fre, ger, spa, ita, por, tur, jpn, mul, eng",No rating,https://openlibrary.org/works/OL498556W,https://covers.openlibrary.org/b/id/12820198-M.jpg
Anne of Green Gables,Lucy Maud Montgomery,"MRS. RACHEL LYNDE lived just where the Avonlea main road dipped down into a little hollow, fringed with alders and ladies' eardrops and traversed by a brook that had its source away back in the woods of the old Cuthbert place; it was reputed to be an intricate, headlong brook in its earlier course through those woods, with dark secrets of pool and cascade; but by the time it reached Lynde's Hollow it was quiet, well-conducted little stream, for not even a brook could run past Mrs. Rachel Lynde's door without due regard for decency and decorum; it probably was conscious that Mrs. Rachel was sitting at her window, keeping a sharp eye on everything that passed, from brooks and children up, and that if she noticed anything odd or out of place she would never rest until she had ferreted out the whys and wherefores thereof.","Fiction, Juvenile fiction, Country life, Friendship, Orphans, Friendship in fiction, Prince Edward Island in fiction, Orphans in fiction, Country life in fiction, Accessible book, Protected DAISY, Foster home care, Girls, Anne Shirley (Fictitious character), Children's fiction, Shirley, anne (fictitious character), fiction, Country life, fiction, Prince edward island, fiction, Friendship, fiction, Orphans, fiction, History, Teachers, Zhang pian xiao shuo, Er tong wen xue, Islands, Suo xie, Chang pian xiao shuo, Dictionaries, English language, Spanish, Er tong xiao shuo, Orphans -- Juvenile fiction, Friendship -- Juvenile fiction, Islands -- Juvenile fiction, Country life -- Prince Edward Island -- Juvenile fiction, Prince Edward Island -- History -- 20th century -- Juvenile fiction, Canada -- History -- 1867-1914 -- Juvenile fiction, Canada, Prince Edward Island, Canadian Fiction, Children's stories, American literature, Self-perception, Imagination, Shirley, Anne (Personnage fictif), Romans, nouvelles, etc. pour la jeunesse, Orphelines, Perception de soi, Amitié, Vie rurale, Large type books, Livres en gros caractères, Large print books, Fiction, general, Enseignants, Canada, fiction, Islands, fiction, Adoption, fiction, Schools, fiction, French language materials, Canada, history, fiction, Fiction, fantasy, general, Language arts, Education, Biography, Suo xie ben, Paper work, Comics & graphic novels, general",1908,No page count available,"chi, ice, dut, fre, pol, ger, fin, dan, und, spa, ita, por, jpn, swe, kor, eng",No rating,https://openlibrary.org/works/OL77746W,https://covers.openlibrary.org/b/id/14641084-M.jpg
A Christmas Carol,"Charles Dickens, Ricardo Abraham, Arthur Rackham, John Leech, Harry Furniss, Luis Barthe, Viggo Johansen, Federigo Verdinois, Lluís Nonell i Brunés, David Aliaga Muñoz, Julius Seybt, Edward Aubrey Moriarty","Marley was dead, to begin with.","Ghost stories, Readers, Ebenzer Scrooge (Fictitious character), open_syllabus_project, Cartoons and comics, Promptbooks, Christmas stories, French language books, Poor families, Navidad, Esperanto, Sick children, French language, Repentance, Criticism and interpretation, Facsimiles, Christmas, English Manuscripts, English Christmas stories, Fiction,, Poor, Empathy, Animals, Adaptations, Recluses, French language edition, Translations into Portuguese, Comic books, strips, Recitations, Generosity, Literary collections, Cuentos de fantasmas, London(England), Children's stories, Ficción, Manners and customs, Fiction, Misers, History, Ebenezer Scrooge (Fictitious character), Social life and customs, Trials (Breach of promise), England, Vida social y costumbres, Juvenile fiction, Fantasmas, Bible stories, Texts, Cuentos de Navidad, Scrooge, Ebenezer (Personaje literario), Social conditions, Ghosts, Juvenile literature, Scrooge, Ebenezer (Fictitious character), High interest-low vocabulary books, Pictorial works, Short stories, Christmas, fiction, Children's fiction, Scrooge, ebenezer (fictitious character), fiction, England, fiction, Ghosts, fiction, British and irish fiction (fictional works by one author), Drama (dramatic works by one author), London (england), fiction, Coloring books, Child and youth fiction, Fiction, historical, Child and youth non-fiction, Carols, Children's songs, Holidays, fiction, Fiction, ghost, English literature, Parody, General, Zombies, Literature and fiction, juvenile, Literature and fiction, historical fiction, Large type books, Fantasy fiction, Songs, Christmas, juvenile literature, Conduct of life, Toy and movable books, Specimens, English Ghost stories, Illustrations, Classics, Christmas carol (Dickens, Charles), Fiction, historical, general, Great britain, fiction, Fiction, humorous, general, Fiction, general, Fiction, action & adventure, Fiction, suspense, Weihnachten, Nächstenliebe, Englisch, Gespenstergeschichte, Avarice, Novela juvenil, Fiction, christian, general, Greece, fiction, Literature and fiction, horror and ghost stories, Noël, Contes, Spanish language materials, Familles pauvres, Romans, nouvelles, Avares, Spanish language, Reading materials, Histoires de Noël, Fiction, religious, Christmas, poetry, Color, juvenile literature, English language, Study and teaching, Romans, Littérature, Enseignement des langues, Autoformation, Protected DAISY, In library, Comic books, strips, etc., Fiction, fantasy, general, Family, Publishers and publishing, Christmas trees, Redemption, Habsucht, Egoismus, Bekehrung, Nineteenth century,, Romans, nouvelles, etc. pour la jeunesse, Mœurs et coutumes, Readers for new literates, Animals, fiction, British and irish drama (dramatic works by one author), Art, Nowele angielskie, Tłumaczenia polskie, Boże Narodzenie, Nowele, Fiction, thrillers, suspense, Fiction, short stories (single author), Literature, collections, Classic Literature, Drama, Fiction, holidays, Fiction, classics, Reading, remedial teaching, Elementary education of adults, Family, fiction, Sick, fiction, Christmas music",1843,No page count available,"ukr, pol, ger, wel, chi, gle, fre, fin, epo, ita, und, kor, dut, spa, rus, eng, por, jpn, glg",No rating,https://openlibrary.org/works/OL8193497W,https://covers.openlibrary.org/b/id/13299222-M.jpg
Les Misérables,Victor Hugo,IN THE year 1815 Monseigneur Charles-Francois-Bienvenu Myriel was Bishop of Digne.,"Poor, Fiction, Readers, Fiction, historical, France, fiction, Ex-convicts, History, Historical fiction, Manners and customs in fiction, French fiction, Continental european fiction (fictional works by one author), Ex-convicts in fiction, Orphans in fiction, Orphans, Literature and fiction (general), Javert, inspector (fictitious character), fiction, Classic Literature, Fiction, political, Social conditions, Social life and customs, Juvenile fiction, Franse fiksie, Leesboeke, Franse taal, French language, Fiction, historical, general, France in fiction, Open Library Staff Picks, Stuttering, freedom, redemption, prison, bread, barricade, Los, Miserables, Francia, Accessible book, Protected DAISY, Paris (france), fiction, Politics and government, Graphic novels, Comic books, strips, Cartoons and comics, Misérables (Hugo, Victor), Fiction, general, Valjean, jean (fictitious character), fiction, Police, Vida social y costumbres, Presos, Policía, Ficción, Huérfanos, July Revolution (France : 1830) fast (OCoLC)fst01353472, Literature, FICTION / Classics, FICTION / Historical, Epic fiction, Manners and customs, Unterschicht, French language materials, French literature, Electronic books, Music, instruction and study, Javert (Fictitious character), Fiction, fantasy, epic, Suo xie, Chang pian xiao shuo, Children's fiction, Adventure and adventurers, fiction, Rescue work, fiction, Police, fiction, Romance literature, Ex-détenus, Romans, nouvelles, Mœurs et coutumes, Criminals, Translations into English, Prisoners",1800,No page count available,"chi, dut, fre, ger, mon, yid, vie, fin, spa, ita, por, und, gre, rus, eng",No rating,https://openlibrary.org/works/OL1063588W,https://covers.openlibrary.org/b/id/12721865-M.jpg
Nineteen Eighty-Four,George Orwell,"IT was a bright cold day in April, and the clocks were striking thirteen.","futurology, censorship, surveillance, rebels, sting operations, historical negationism, memory holes, thoughtcrime, Outer Party, resistance movements, Newspeak, perpetual war, telescreens, cult of personality, Ingsoc, Satirical literature, English science fiction, FICTION CLASSICS, CLASSICS, CONTEMPORARY FICTION, Man-woman relationships, Politique, Political fiction, Totalitarisme, Fiction, Romans, Facsimiles, Totalitarismo, Husbands, Classic Literature, Manuscripts, Novela política, Middle aged men, Insurance agents, open_syllabus_project, Distopías, Dystopias, Ficción, Ciencia-ficción, Cautionary tales and verse, Dystopias in literature, Suburban life, English fiction, Totalitarianism, Indic fiction (English), Science Fiction, Traducciones al español, Novela, Novela inglesa, Zukunft, Polizeistaat, English Political fiction, Totalitarianism and literature, History and criticism, Reading Level-Grade 11, Reading Level-Grade 12, British and irish fiction (fictional works by one author), London (england), fiction, Fiction, political, Fiction, dystopian, Fiction, science fiction, general, English literature, Correspondence, Journalists, English Authors, Correspondence.., Authors and publishers, Fiction, short stories (single author), British and irish drama (dramatic works by one author), Brainwashing, Authoritarianism, NOVELAS INGLESAS, Accessible book, Fiction, historical, general, Political science, Satire, Romans, nouvelles, Literature, Fiction, general, Psychological fiction, Drama, Dystopian plays, Essays, Literary, Nationalism, Lexicography, Language & literary studies, English manuscripts, Translations into russian, Translations into urdu, Fantasy, Translations into spanish, Nineteen eighty-four (orwell, george), Translating and interpreting, Comic books, strips, Adaptations, Totalitarianism--fiction, Pr6029.r8 n49 2003",1949,No page count available,"tur, ita, fre, nor, ger, gre, por, pol, spa, eng, rum, swe, chi, per, rus, ukr, urd, jpn, cat, dut",No rating,https://openlibrary.org/works/OL1168083W,https://covers.openlibrary.org/b/id/9267242-M.jpg
The Hunger Games,Suzanne Collins,"When I wake up, the other side of the bed is cold.","severe poverty, starvation, oppression, effects of war, self-sacrifice, Science fiction, Apocalyptic fiction, Dystopian fiction, Fiction, Juvenile works, Novels, Young adult works, Juvenile fiction, contensts, Young adult fiction, Game shows, Television programs, New York Times bestseller, Contests, nyt:series_books=2010-08-21, Long Now Manual for Civilization, Reality television programs, Television game shows, Survival, Interpersonal relations, Roman, Amerikanisches Englisch, Sisters, Young women, Dystopias, Survival skills, Blind, Books and reading, Reading Level-Grade 9, Reading Level-Grade 8, Reading Level-Grade 11, Reading Level-Grade 10, Reading Level-Grade 12, Survival Stories, Action & Adventure, Children's fiction, Survival, fiction, Interpersonal relations, fiction, Contests, fiction, Television, fiction, Large type books, Future, violent, life risking, bravery., Roman pour jeunes adultes, Habiletés de survie, Roman d'aventures, Concours et compétitions, Relations humaines, Romans, nouvelles, Émissions televiseés, Spanish language materials, Supervivencia, Novela juvenil, Relaciones humanas, Programas de televisión, Concursos, Fantastische Erzahlung, Fantastische Literatur, Action and adventure fiction, Contests Fiction, Fictional Work, Interpersonal relations Fiction, Jeux télévisés Romans, nouvelles, etc. pour la jeunesse, Reality television programs Fiction, Reality television programs Juvenile fiction, Romans, Survival Fiction, Survival skills Fiction, Television game shows Juvenile fiction, Television programs Fiction, Émissions télévisées, Novela, Televisión, Programas, Competencias, American fiction, Translations into Chinese, Chinese language materials, Romans, nouvelles, etc. pour la jeunesse, Literature and fiction, juvenile, Short stories, Fantasy fiction, American literature, study and teaching",2008,No page count available,"pol, swe, fre, eng, ger, tur, chi, jpn, rus, spa",No rating,https://openlibrary.org/works/OL5735363W,https://covers.openlibrary.org/b/id/12646537-M.jpg
The Time Machine,H. G. Wells,THE TIME TRAVELLER (for so it will be convenient to speak of him) was expounding a recondite matter to us.,"Self-experimentation in medicine in fiction, Fiction, Time travel in fiction, Dystopias in fiction, Literature, Scientists, Classic Literature, Open Library Staff Picks, Scientists in fiction, Space warfare, Self-experimentation in medicine, open_syllabus_project, English Science fiction, Dystopias, Time travel, Science fiction, Animal experimentation in fiction, Juvenile fiction, Comic and Graphic Books, Animal experimentation, Space warfare in fiction, Graphic novels, Comics & Graphic Novels, General, FICTION / Classics, Movie novels, FICTION / Science Fiction / Time Travel, Science fiction time travel, Children's fiction, Time travel, fiction, British and irish fiction (fictional works by one author), Fiction, science fiction, general, Fiction, dystopian, Fiction, action & adventure, Literature and fiction, science fiction, Cartoons and comics, Space and time, fiction, Short stories, Large type books, English fiction, Texts, Easy reading materials, Space and time, Child and youth fiction, Comics & graphic novels, science fiction, Comics & graphic novels, literary, English literature, Coloring books, Color, juvenile literature, Adaptations, Comic books, strips, Inventors, Imaginary wars and battles, Science-fiction, Romans, Voyages dans le temps, Romans, nouvelles, etc. pour la jeunesse, Fiction, historical, general, Dictionaries, English language, Spanish, German, French, Korean, Time machine (Wells, H. G.), Fantasy fiction, Fiction, psychological, Scientists, fiction, Romans, nouvelles, Dystopies, Viaje a través del tiempo, Novela, Ciencia-ficción, Distopías, Wells, h. g. (herbert george), 1866-1946, Fiction, general, Time travel -- Fiction, Space and time -- Fiction, Voyages dans le temps -- Romans, nouvelles, etc",1895,No page count available,"eng, rus, epo, fre, tam, ger, por, pol, chi, und, ita, spa",No rating,https://openlibrary.org/works/OL52267W,https://covers.openlibrary.org/b/id/9009316-M.jpg
The Secret Garden,"Frances Hodgson Burnett, Francis Hodgson Burnett, Miller, Steve, Luisa Uribe",WHEN MARY LENNOX WAS SENT TO MISSELTHWAITE MANOR to live with her uncle everybody said she was the most disagreeable-looking child ever seen.,"Fiction, general, Friendship, fiction, People with disabilities, fiction, Great britain, fiction, Child and youth fiction, Children's fiction, Gardens, fiction, England, fiction, American literature, Orphans, fiction, Great britain, history, fiction, English language, Orphans, Juvenile fiction, Gardens, Fiction, Children with disabilities, Loneliness in children, Fiction, coming of age, Fantasy fiction, Toy and movable books, American fiction, People with disabilities, Stories, Huérfanos, Ficción juvenil, Jardines, Impedidos, Friendship, Sick children, History, Families, Pictorial works, Familles, Romans, nouvelles, etc. pour la jeunesse, Amitié, Jardins, Ouvrages illustrés, Children's stories, American, Great Britain, Personnes handicapées, Girls, fiction, American literature, study and teaching, American fiction, history and criticism, Children, Enfants, Romans, nouvelles, Orphelins, Roman pour la jeunesse, Physically handicapped, England, Literature, Dictionaries, Chinese, Selbsterziehung, Freundschaft, Garten, Waisenkind, Korean, Spanish, French, Therapeutic use, Gardening, Cousins, Spanish language materials, Detective and mystery stories, reading, strategies, classic, Accessible book, Protected DAISY, Physically disabled children, Children's stories, English, People with physical disabilities, Juvenile literature, Children's stories, JUVENILE FICTION / Family / Orphans & Foster Homes, JUVENILE FICTION / Girls & Women, JUVENILE FICTION / Social Themes / Friendship, JUVENILE FICTION / Lifestyles / Country Life, JUVENILE FICTION / Disabilities & Special Needs, English language, textbooks for foreign speakers, Readers, British and irish fiction (fictional works by one author), Grandparents, fiction, Great britain, history, 19th century, fiction, Grandfathers, Language and languages, study and teaching, Love, fiction, Mystery and detective stories, Holmes, sherlock (fictitious character), fiction, Fiction, mystery & detective, general, Private investigators, fiction, Literature and fiction, juvenile, Fiction, action & adventure, Fiction, thrillers, suspense",1911,No page count available,"cat, fre, spa, und, eng",No rating,https://openlibrary.org/works/OL69612W,https://covers.openlibrary.org/b/id/12622062-M.jpg
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Since its publication in 1886, The Strange Case of Dr. Jekyll and Mr. Hyde has remained continuously in print and has been translated over eighty times and into more than thirty languages.","Fiction, Physicians, Physicians in fiction, Multiple personality in fiction, Multiple personality, Self-experimentation in medicine in fiction, Self-experimentation in medicine, Ficción, Médicos, Novela de terror, Personalidad múltiple, Supernatural in fiction, Supernatural, Horror stories, Horror fiction, Conduct of life, London (England), Science Fiction & Fantasy, England in fiction, Scottish Horror tales, Mystery and detective stories, Horror, Classic Literature, Open Library Staff Picks, open_syllabus_project, Conduct of life in fiction, Juvenile fiction, History and criticism, Horror tales, English fiction, Social conditions, Good and evil, Strange case of Dr. Jekyll and Mr. Hyde (Stevenson, Robert Louis), Paranormal fiction, Allegories, British and irish fiction (fictional works by one author), Jekyll, doctor (fictitious character), fiction, Physicians, fiction, England, fiction, London (england), fiction, Fiction, horror, Fiction, psychological, Fiction, short stories (single author), Large type books, Children's fiction, Supernatural, fiction, Good and evil, fiction, English literature, Military, medieval, History, Frankenstein (fictitious character), fiction, Geneva (switzerland), fiction, Scientists, fiction, English Horror tales, Short stories, Children: Grades 4-6, Bien y mal, Novela, Graphic novels, Comic books, strips, etc., Psychological fiction, Monsters, Science fiction, Inglés (Lengua), Lecturas adaptadas, Textos para extranjeros, English, Modern Literature, Medicine, fiction, British and irish drama (dramatic works by one author), Adaptations, Comic books, strips, Comics & graphic novels, horror, Comics & graphic novels, literary, Russian language materials, Poésie française, Anthologies, Gothic fiction (Literary genre), English, Médecins, Romans, nouvelles, Personnalité multiple, Récits d'horreur, Murderers, Spanish language materials, Asesinos, Novela juvenil, Cuentos de terror, Self-experiment in medicine",1875,No page count available,"chi, fre, ger, yid, und, spa, epo, ita, por, jpn, eng, rus",No rating,https://openlibrary.org/works/OL24156W,https://covers.openlibrary.org/b/id/295773-M.jpg
The Prince,"Niccolò Machiavelli, W Grüzmacher, W. Grüzmacher, George Bull, Jon Lee Anderson, Eko, Ninian Hill Thomson, Yovelina Del Jesus, Angelo M. Codevilla","All the states, all the dominions that have held over men, have been either republics or principalities.","Political science, early works to 1800, Machiavel, Nicolas, 1469-1527. Prince, Classic Literature, Fiction, Ouvrages avant 1800, Science politique, Morale politique, Political science, Early works to 1800, Political ethics, Italian literature, Contribution à la philosophie politique, Biographie, Politique et morale, Philosophie politique, Philosophie de la Renaissance, History, The Renaissance, Catholic Church, Church and State, Literature, Early works to 1700, Industrial management, Politics, Philosophy, Political leadership, Politics and government, Republicanism, The State, Translations into English, Utopias, Doctrines, Sources, Social contract, Reformation, Staatkunde, Monarchie, Readers, Italian language, Historiography, Literature in Spanish, Ética política, Ciencias políticas, Obras anteriores a 1800, Estado, Italian language materials, Management, Essays, Government, General, National, Reference, Principe (Machiavelli, Niccolò), Political science, philosophy, Large type books, Accessible book, Ciencias politicas, Education of princes, Italian Manuscripts, Facsimiles, Political science--Philosophy--Early works to 1800, Political ethics--Early works to 1800, State, The--Early works to 1800, State, the, Long Now Manual for Civilization, Heerschappij, Olasz, Allamelmelet, Machiavellizmus, Political sciences, Police ethics, Philosophy and ethics, Fiction, psychological, Comics & graphic novels, fantasy, Machiavelli, niccolo, 1469-1527, Principe (Machiavelli, Niccolò̀), Jun zhu zhi, Zheng zhi si xiang shi, Yan jiu, History and criticism, Power (social sciences), Monokratie, État, Machiavelli, Niccolò, Il principe, Staatskunst, Political science--early works to 1800, Jc143 .m38 1999b, 320.101, Jc143 .m38 1984, Jc143 .m38 1999, 320.1, Jc143 .m3813 1995, Rome, historiography, Interpersonal relations, Military art and science, Psychology, Kunshuseiji, Kings and rulers, Duties, Política, Philosophie, Princes, Monarchy, Politique et gouvernement",1515,No page count available,"chi, ara, per, ukr, syc, tgl, syr, fre, ger, spa, lat, ita, por, rum, jpn, rus, eng, tam",No rating,https://openlibrary.org/works/OL1089297W,https://covers.openlibrary.org/b/id/12726168-M.jpg
